sampleID;filename;date;time
A_060223_002;blanks/A_060223_002.CDF;2024-12-09;13:35:40
A_060223_003;blanks/A_060223_003.CDF;2024-12-09;13:35:40
A_060223_004;blanks/A_060223_004.CDF;2024-12-09;13:35:41
A_060223_005;blanks/A_060223_005.CDF;2024-12-09;13:35:42
A_060223_SHB22;blanks/A_060223_SHB22.CDF;2024-12-09;13:36:14
A_062923_003;blanks/A_062923_003.CDF;2024-12-09;13:36:36
A_062923_004;blanks/A_062923_004.CDF;2024-12-09;13:36:37
A_062923_005;blanks/A_062923_005.CDF;2024-12-09;13:36:38
A_062923_006;blanks/A_062923_006.CDF;2024-12-09;13:36:39
A_062923_007;blanks/A_062923_007.CDF;2024-12-09;13:36:40
Q_102623_012;blanks/Q_102623_012.cdf;2024-12-04;15:10:00
Q_102623_But1;blanks/Q_102623_But1.cdf;2024-12-04;15:13:00
Q_102623_But2;blanks/Q_102623_But2.cdf;2024-12-04;15:14:00
Q_102623_But3;blanks/Q_102623_But3.cdf;2024-12-04;15:14:00
Q_102623_But4;blanks/Q_102623_But4.cdf;2024-12-04;15:14:00
Q_102623_But5;blanks/Q_102623_But5.cdf;2024-12-04;15:14:00
A_060223_SHB1;high/A_060223_SHB1.CDF;2024-12-09;13:35:45
A_060223_SHB10;high/A_060223_SHB10.CDF;2024-12-09;13:35:47
A_060223_SHB11;high/A_060223_SHB11.CDF;2024-12-09;13:35:49
A_060223_SHB12;high/A_060223_SHB12.CDF;2024-12-09;13:35:51
A_060223_SHB13;high/A_060223_SHB13.CDF;2024-12-09;13:35:53
A_060223_SHB16;high/A_060223_SHB16.CDF;2024-12-09;13:35:59
A_060223_SHB17;high/A_060223_SHB17.CDF;2024-12-09;13:36:01
A_060223_SHB21;high/A_060223_SHB21.CDF;2024-12-09;13:36:12
A_060223_SHB23;high/A_060223_SHB23.CDF;2024-12-09;13:36:16
A_060223_SHB24;high/A_060223_SHB24.CDF;2024-12-09;13:36:18
A_060223_SHB4;high/A_060223_SHB4.CDF;2024-12-09;13:36:22
A_060223_SHB8;high/A_060223_SHB8.CDF;2024-12-09;13:36:30
A_062923_SHB1;high/A_062923_SHB1.CDF;2024-12-09;13:36:42
